00databasealphabet	Nmcb	Bq
mer morte	INHw	z
mer noire	INIj	1
mer rouge	INJY	n
mer tyrrhénienne	INJ/	+
mer égée	INeq	q
mera	xol	f
merangène	INfU	x
merano	xpE	g
mercantilement	INgF	8
mercantilisme	INhB	Bv
mercaptopurine	INiw	/
mercenaire	INjv	6
mercenairement	INkp	9
mercenariat	INlm	3
mercerisation	INmd	BB
merceriser	INne	v
mercerisé	INoN	x
merci	INo+	Cg
merci	INre	h
merci	INr/	i
merci beaucoup	INsh	t
mercredi	INtO	v
mercredi des cendres	INt9	Bw
mercredi des cendres	INvt	BX
mercure	xpk	j
mercure	INxE	i
mercurescéine	INxm	5
mercuriale annuelle	INyf	BM
mercuriel	INzr	s
mercurifère	IN0X	z
mercurique	IN1K	r
merde	IN11	Bo
merde	IN3d	BV
merenhouse	IN4y	4
mergule nain	IN5q	+
meringue	IN6o	BY
merisier	IN8A	+
merkelien	IN8+	u
merlan	IN9s	v
merlan bleu	IN+b	0
merle	IN/P	m
merle bleu	IN/1	BI
merle damérique	IOB2	BF
merle de roche	IOA9	5
merle noir	IOC7	x
merle à plastron	IODs	BJ
merlebleu azuré	IOE1	BJ
merlebleu de lest	IOF+	BR
merlesse	IOHP	l
merlette	IOH0	7
merlin	xqH	k
merlin	xqr	h
merlino	xrM	j
merlon	IOIv	l
merlu du pacifique	IOJU	Bh
merluche	IOK1	r
merse	xrv	i
mertens	xsR	h
merveille	IOLg	r
merveilleusement	IOML	BA
merveilleux	IONL	+
merì	xsy	b
mescaline	IOOJ	q
mesdames et messieurs	xtN	/
mese	xuM	Y
mesousa	IOOz	k
mesquin	IOPX	Cs
mesquinement	IOSD	y
message	IOS1	Bo
messager	IOUd	3
messager sagittaire	IOVU	BQ
messagerie	IOWk	CU
messagerie instantanée	IOY4	Bb
messagère	IOaT	+
messan	xuk	g
messanet	xvE	k
messe	IObR	c
messe chrismale	IObt	7
messe noire	IOco	x
messe parodie	IOdZ	4
messec	xvo	f
messelod	xwH	k
messianique	IOeR	Bg
messianisme	IOfx	BN
messicole	IOg+	o
messidor	IOhm	r
messine	xwr	f
messinien	xxK	o
messinois	xxy	BQ
messinois	IOiR	BL
messinoise	xzC	BS
mesurable	IOjc	q
mesurage	IOkG	u
mesure	IOk0	C8
mesure indirecte	IOnw	BF
mesurer	IOo1	CN
mesurément	IOrC	z
meta	x0U	Z
metal alternatif	IOr1	BU
metal avantgardiste	IOtJ	Bn
metal celtique	IOuw	4
metal chrétien	IOvo	BM
metal expérimental	IOw0	Bn
metal extrême	IOyb	BO
metal gothique	IOzp	BE
metal industriel	IO0t	BL
metal néoclassique	IO14	Bb
metal oriental	IO3T	BY
metal progressif	IO4r	BG
metal symphonique	IO5x	Bx
metalcore	IO7i	t
metalcore mélodique	IO8P	BK
metalleuse	IO9Z	r
metalleux	IO+E	q
mets	IO+u	c
mettable	IO/K	BL
mettie	x0t	d
mettre	IPAV	CM
mettre au clair	IPCh	7
mettre au courant	IPDc	BC
mettre au monde	IPEe	6
mettre au point	IPFY	B1
mettre au tapis	IPHN	7
mettre de lhuile sur le feu	IPII	BZ
mettre dehors	IPJh	y
mettre des bâtons dans les roues	IPKT	CL
mettre en boule	IPMe	BR
mettre en cause	IPNv	7
mettre en danger	IPOq	BS
mettre en examen	IPP8	Bb
mettre en exergue	IPRX	BS
mettre en forme	IPSp	9
mettre en fuite	IPTm	BG
mettre en jeu	IPUs	5
mettre en lumière	IPVl	BC
mettre en pièces	IPWn	6
mettre en pratique	IPXh	BE
mettre en péril	IPYl	BC
mettre en évidence	IPZn	BN
mettre en œuvre	IPa0	BB
mettre la charrue avant les bœufs	IPb1	Bw
mettre la main à la pâte	IPdl	BN
mettre la puce à loreille	IPey	Bl
mettre la tête à prix	IPgX	Bh
mettre laccent sur	IPnH	BN
mettre le nez dehors	IPh4	BL
mettre le pied à létrier	IPjD	CQ
mettre les points sur les i	IPlT	B0
mettre sur pause	IPoU	4
mettre à disposition	IPpM	Bi
mettre à jour	IPqu	BZ
mettre à la porte	IPsH	BC
mettre à lépreuve	IPtJ	BK
mettre à mort	IPuT	3
mettre à nu	IPvK	x
mettre à profit	IPv7	/
metz	x1K	e
meuble	IPw6	Di
meubler	IP0c	+
meuglement	IP1a	v
meugler	IP2J	5
meule	IP3C	DE
meule de foin	IP6G	y
meuleur	IP64	p
meuleuse	IP7h	B5
meunerie	IP9a	BX
meunier	x1o	b
meunier	IP+x	BD
meunière	IP/0	o
meurtheetmoselle	x2D	BB
meurtre	IQAc	y
meurtrier	IQBO	u
meurtrir	IQB8	BO
meurtrière	IQDK	CE
meuse	x3E	y
meute	IQFO	b
mexicain	x32	BM
mexicain	IQFp	v
mexicanisation	IQGY	BE
mexicanité	IQHc	1
mexico	x5C	9
mexique	x5/	m
meyerbeerien	IQIR	BL
meylan	x6l	g
meytéres	x7F	l
mezouzah	IQJc	m
mezzana	x7q	i
mezzana bigli	x8M	3
mezzani	x9D	i
mezzanino	x9l	o
mezzano	x+N	i
mezzosoprano	IQKC	2
mezzé	IQK4	f
mf	uqr	v
mho	IQLX	X
mi majeur	IQLu	v
miam	IQPn	R
miami	x+v	h
miami bass	x/Q	8
miane	yAM	a
miaou	IQP4	Z
miaout	IQMd	r
miasmatique	IQQR	r
miasme	IQQ8	g
miaulant	IQRc	m
miaulement	IQSC	4
miauler	IQS6	f
micaschiste	IQTZ	v
micellaire	IQUI	q
micelle	IQUy	j
michaël	yAm	k
michel	yBK	p
michelange	yBz	1
michelangelesque	IQVV	BT
micheley	yCo	j
michelle	yDL	i
michèle	yDt	i
michée	yEP	j
mickey mouse	yEy	o
micmac	IQWo	z
micocoulier	IQXb	v
micocoulier de provence	IQYK	BL
microalgue	IQgW	u
microampèremètre	IQhE	BK
microangiopathie	IQiO	BG
microbe	IQjU	2
microbicide	IQkK	0
microbien	IQk+	s
microbiologie	IQlq	9
microbiologique	IQmn	9
microbiologiste	IQnk	BJ
microbiome	IQot	v
microbiote	IQpc	x
microbrasserie	IQqN	8
microcandela	IQrJ	5
microchimie	IQsC	z
microchimique	IQs1	0
microchimérisme	IQtp	BC
microchirurgie	IQur	BA
microcirculation	IQvr	BW
microclimat	IQxB	y
microcontinent	IQxz	BC
microcontrôleur	IQy1	BH
microcoque	IQz8	v
microcosme	IQ0r	x
microcosmique	IQ1c	0
microcoulomb	IQ2Q	3
microcristal	IQ3H	7
microcrédit	IQ4C	3
microcyte	IQ45	s
microcytose	IQ5l	y
microcéphale	IQ6X	8
microcéphalie	IQ7T	4
microdissection	IQ8L	Ba
microdose	IQ9l	s
microexpression	IQZV	BH
microfarad	IQ+R	y
microfaune	IQ/D	t
microfibre	IQ/w	v
microfilm	IRAf	t
microfiltration	IRBM	BE
microfinance	IRCQ	4
microfinancement	IRDI	BJ
microfinancer	IRER	4
microfissure	IQac	2
microfissure	IRFJ	1
microflore	IRF+	x
microfluide	IRGv	z
microfossile	IRHi	2
microfracture	IRIY	BE
microglie	IRJc	s
microgramme	IRKI	z
micrographique	IRK7	3
microhenry	IRLy	BT
microhertz	IRNF	BQ
microhistoire	IROV	2
microhouse	IRPL	u
microinstruction	IRP5	BH
microjupe	IRRA	t
microkini	IRRt	v
microlitre	IRSc	w
micrologement	IQbS	BA
microlumen	IRTM	y
microlux	IRT+	r
micromammifère	IRUp	/
microminiaturiser	IRVo	BF
micromobilité	IRWt	+
micromètre	IRXr	B7
micromécanique	IRZm	8
micromélie	IRai	x
micromérie du liban	IRbT	BN
micrométrie	IRcg	1
micrométrique	IRdV	CB
micrométriquement	IRfW	BF
micrométéorite	IRgb	BB
micronation	IRhc	3
micronewton	IRiT	1
micronisation	IRjI	+
microniser	IRkG	s
micronutriment	IRky	BA
micronutrition	IRly	BB
micronésie	yFa	BA
micronésien	yGa	BG
micronésien	IRmz	6
micronésienne	yHg	4
microohm	IRnt	p
microondable	IQcS	2
microonde	IQdI	u
microonde	IRoW	t
microondes	IQd2	w
microorganisme	IQem	BA
microorganisme	IRpD	/
micropaiement	IRqC	BQ
micropaléontologie	IRrS	BR
microparticule	IRsj	+
micropascal	IRth	BR
microperforation	IRuy	BL
microphage	IRv9	BT
microphone	IRxQ	v
microphotographie	IRx/	Bb
microphtalmie	IRza	2
microphysique	IR0Q	0
micropieu	IR1E	t
microplaque	IR1x	w
microplastique	IR2h	6
microporeux	IR3b	3
microporosité	IR4S	BA
microprocesseur	IR5S	BC
microprogrammable	IR6U	BG
microprogrammation	IR7a	CJ
microprogrammer	IR9j	+
micropsie	IR+h	s
micropsitte	IR/N	2
micropsitte de bruijn	ISAD	BX
micropsitte de finsch	ISBa	BU
micropsitte de geelvink	ISCu	Bc
micropsitte de meek	ISEK	BQ
micropsitte pygmée	ISFa	BR
micropsitte à tête fauve	ISGr	Bi
microptère	ISIN	v
micropyle	ISI8	s
micropénis	ISJo	x
microquasar	ISKZ	0
microrobe	ISLN	v
microrobot	ISL8	y
microrobotique	ISMu	7
microrupteur	ISNp	+
microsatellite	ISOn	8
microscope	ISPj	y
microscope polarisant	ISQV	B2
microscopie	ISSL	0
microscopique	ISS/	B+
microseconde	ISU9	5
microsiemens	ISV2	3
microsociologie	ISWt	BE
microsome	ISXx	s
microspectroscope	ISYd	BL
microsporange	ISZo	/
microspore	ISan	x
microstation	ISbY	6
microstructure	IScS	+
microtesla	ISdQ	Bg
microtome	ISew	t
microtoponyme	ISfd	8
microtransaction	ISgZ	Bb
microtraumatisme	ISh0	BD
microtubule	ISi3	z
microtypographie	ISjq	BG
microvillosité	ISkw	6
microvolt	ISlq	u
microwatt	ISmY	s
microéconomique	ISnE	/
microélectronique	ISoD	BJ
microélectronvolt	ISpM	BO
microétat	IQfm	w
miction	ISqa	z
midi	ISrN	BD
midichlorien	ISsQ	7
midipyrénées	yIY	0
midlands de lest	yJM	BE
midlands de louest	yKQ	BL
midwest rap	yLb	BE
mie	IStL	a
miel	IStl	Z
miel au couteau	ISt+	7
miel en brèche	ISu5	BA
miel en rayon	ISv5	BB
miellat	ISw6	BY
miellerie	ISyS	BV
mielleusement	ISzn	z
mielleux	IS0a	t
miersite	IS1H	o
miette	IS1v	CB
mieux	IS3w	h
mieux que rien	IS4R	6
mieux vaut prévenir que guérir	IS5L	CD
mieux vaut tard que jamais	IS7O	BK
mieux vaut être seul que mal accompagné	IS8Y	CA
miglierina	yMf	r
migmatite	IS+Y	r
mignardise	IS/D	CX
mignon	ITBa	CR
mignon	ITDr	s
migraine	ITEX	p
migraine ophtalmique	ITFA	BL
migrateur	ITGL	r
migration	ITG2	w
migratoire	ITHm	t
migrer	ITIT	e
mihrab	ITIx	i
mijournée	IQNI	x
mikado	ITJT	+
mikvé	ITKR	h
milaine	IQN5	i
milan	yNK	p
milan	ITKy	i
milan noir	ITLU	z
milan royal	ITMH	3
milan sacré	ITM+	7
milan siffleur	ITN5	BB
milan à plastron	ITO6	BJ
milanais	yNz	o
milanais	ITQD	v
milarite	ITQy	o
milazzo	yOb	h
mile	ITRa	u
milena	yO8	d
mileto	yPZ	d
milice	ITSI	h
milieu	ITSp	CX
milieu de terrain	ITVA	+
milieu naturel	ITV+	BB
militaire	ITW/	BN
militairement	ITYM	1
militance	ITZB	BB
militant	ITaC	BY
militant	ITba	r
militarisation	ITcF	BC
militariser	ITdH	w
militarisme	ITd3	z
militariste	ITeq	t
milkshake	ITfX	BK
mille	ITgh	Z
mille marin	ITg6	BE
mille mercis	ITh+	p
mille milliards	ITin	y
millefeuille	ITkF	u
millepattes	ITjZ	s
millerandage	ITkz	2
millet	ITlp	h
millet commun	ITmK	0
milliaire	ITm+	k
milliampère	ITni	2
milliampèremètre	IToY	BI
milliard	ITpg	n
milliard de milliards	ITqH	BN
milliardaire	ITrU	7
millicandela	ITsP	3
millicoulomb	ITtG	1
millier	ITt7	k
millifarad	ITuf	w
milligramme	ITvP	x
millihenry	ITwA	BR
millihertz	ITxR	BO
millilitre	ITyf	u
millilumen	ITzN	w
millilux	ITz9	p
millimètre	IT0m	BN
millimétrique	IT1z	z
millinewton	IT2m	z
milliohm	IT3Z	n
million	IT4A	3
million de milliards	IT43	BM
millionième	IT6D	BF
millionnaire	IT7I	6
millionnairement	IT8C	8
millipascal	IT8+	BP
milliseconde	IT+N	3
millisiemens	IT/E	1
millitesla	IT/5	Be
millivolt	IUBX	s
millivoltmètre	IUCD	+
milliwatt	IUDB	q
millième	IUDr	BP
milliélectronvolt	IUE6	BM
millénaire	IUGG	BE
millénairement	IUHK	6
millénium	IUIE	u
milo	yP2	c
milonga	IUIy	6
milos	yQS	Z
miltonien	IUJs	CA
mimas	yQr	+
mime	IULs	U
mimosa	IUMA	f
mimosa dhiver	IUMf	5
miméographe	IUNY	0
mimétique	IUOM	m
mimétiquement	IUOy	0
mimétisme	IUPm	s
minable	IUQS	B1
minage	IUSH	l
minarchisme	IUSs	y
minaret	IUTe	o
minauder	IUUG	BB
mince	IUVH	BA
mincio	yRp	g
mindoro	ySJ	k
mine	IUWH	Ep
mine antipersonnel	IUaw	BK
mine de charbon	IUb6	BC
mine dor	IUc8	x
mineo	ySt	c
miner	IUdt	CP
minerve	IUf8	Ce
minestrone	IUia	3
minette	IUjR	h
mineur	IUjy	f
mineur	IUkR	B+
mineuse	IUmP	Br
mingrélien	IUn6	3
mingrélien	IUox	8
miniateur	IUso	t
miniature	IUtV	r
miniaturisation	IUuA	BF
miniaturiser	IUvF	z
miniaturiste	IUv4	w
minibar	IUpt	y
minibar	IUwo	x
minibus	IUxZ	m
minier	IUx/	g
minification	IUyf	Bb
minigolf	IUz6	r
minijeu	IUqf	CJ
minijupe	IU0l	p
minijupé	IU1O	r
minimal	IU15	p
minimalisme	IU2i	y
minimaliste	IU3U	BL
minimisation	IU4f	6
minimiser	IU5Z	o
minimoto	IU6B	r
minioptère	IU6s	z
minirobe	IU7f	q
minisatellite	IU8J	4
ministre	IU9B	BH
ministre de lintérieur	IU+I	Ba
ministre des finances	IU/i	Bi
ministresse	IVBE	BV
ministère	IVCZ	u
ministère public	IVDH	BA
ministériel	IVEH	Bd
ministériellement	IVFk	BD
minitunnel	IVGn	9
minium	IVHk	i
minneapolis sound	yTJ	BY
minorant	IVIG	t
minoration	IVIz	0
minorer	IVJn	i
minoritaire	IVKJ	x
minoritairement	IVK6	BA
minorité	IVL6	Bl
minorité de blocage	IVNf	BQ
minorque	yUh	n
minos	yVI	i
minotaure	yVq	n
minotaure	IVOv	s
minoterie	IVPb	Bn
minrecordite	IVRC	3
minsk	yWR	z
minstrel show	IVR5	z
mint julep	IVSs	w
minuit	IVTc	m
minuscule	IVUC	BW
minuscule	IVVY	BD
minusculissime	IVWb	3
minusculite	IVXS	x
minutage	IVYD	r
minute	IVYu	D6
minute dapplaudissement	IVdt	BV
minute de silence	IVco	BF
minutelumière	IVfC	4
minuterie	IVf6	CC
minuteur	IVh8	1
minutie	IVix	BN
minutieusement	IVj+	4
minutieux	IVk2	n
minéral	IVld	p
minéralisation	IVmG	BD
minéraliser	IVnJ	x
minéralisé	IVn6	z
minéralocorticoïde	IVot	BR
minéralogie	IVp+	2
minéralogique	IVq0	BS
minéralogiquement	IVsG	BG
minéralogiste	IVtM	3
minéralurgie	IVuD	5
minéralurgique	IVu8	6
miouvert	IQOb	o
mirabella imbaccari	yXE	BK
mirabello monferrato	yYO	BO
mirabilite	IVv2	BA
miracle	IVw2	B2
miraculeusement	IVys	9
miraculeux	IVzp	s
miraculine	IV0V	v
miraculé	IV1E	q
mirage	IV1u	l
mirage gravitationnel	IV2T	Bk
miramolin	IV33	y
miranda	yZc	k
mirbellien	IV4p	v
mire	IV5Y	g
miresse	IV54	v
mirifique	IV6n	m
miroir	IV7N	Br
mirto	yaA	c
misandre	IV84	BP
misandre	IV+H	BQ
misandrie	IV/X	t
misano adriatico	yac	/
misanthrope	IWAE	v
misanthropie	IWAz	2
misanthropique	IWBp	3
misanthropiquement	IWCg	BG
miscible	IWDm	j
mise	IWEJ	Cl
mise au point	IWGu	BE
mise en demeure	IWHy	BG
mise en forme	IWI4	7
mise en page	IWJz	3
mise en scène	IWKq	BH
mise en service	IWLx	BD
mise en œuvre	IWM0	BN
mise hors service	IWOB	BI
mise à jour	IWPJ	1
mise à mort	IWP+	BD
miser	IWRB	q
miso	IWRr	t
misogyne	IWSY	q
misogynement	IWTC	1
misogynie	IWT3	t
misonéisme	IWUk	x
misonéiste	IWVV	t
misophonie	IWWC	u
misrata	ybb	o
missel	IWWw	j
missile	IWXT	f
missile balistique	IWXy	BD
missile de croisière	IWY1	BR
missiologie	IWaG	z
mission	IWa5	m
missionnaire	IWbf	6
mississippi	ycD	BF
missolonghi	ydI	t
mistelle	IWcZ	k
mistral	IWc9	o
mistralien	IWdl	v
misère	IWeU	k
misère du monde	IWe4	BB
misénite	IWf5	o
misérabilité	IWgh	7
misérable	IWhc	6
misérablement	IWiW	7
miséricordieusement	IWjR	BN
miséricordieux	IWke	8
misérègne	yd1	s
mitaine	IWla	CF
mitard	IWnf	/
mite	IWoe	Ci
mithraïque	IWrA	3
mithraïsme	IWr3	6
mithridate	yeh	u
mithridatique	IWsx	x
mithridatisation	IWti	Ba
mithridatisme	IWu8	3
mithréum	IWvz	p
mitigatif	IWwc	x
mitigation	IWxN	z
mitochondrial	IWyA	BR
mitochondrie	IWzR	1
mitose	IW0G	h
mitotique	IW0n	m
mitrailler	IW1N	2
mitrailleur	IW2D	0
mitrailleuse	IW23	8
mitre	IW3z	y
mivêtu	IQPD	k
mixage	IW4l	m
mixer	IW5L	b
mixeur	IW5m	5
mixeur plongeur	IW6f	BX
mixotrophie	IW72	y
mixte	IW8o	k
mixture	IW9M	l
mièvre	IW9x	j
miésite	IW+U	k
mjöllnir	yfP	BI
mlle	ygX	k
mme	yg7	d
mnémonique	IW+4	q
mnémoniquement	IW/i	5
mnémotechnie	IXAb	BH
mnémotechnique	IXBi	6
mnésique	IXCc	i
moabite	IXC+	1
moaï	IXDz	d
mobile	IXEQ	Bo
mobile	IXF4	Bn
mobile home	IXHf	y
mobilier urbain	IXIR	9
mobilisateur	IXJO	7
mobilisation	IXKJ	BK
mobiliser	IXLT	o
mobilité	IXL7	s
mobilité durable	IXMn	BJ
mobilité sociale	IXNw	BF
mobilité électrique	IXO1	BM
mobinaute	IXQB	r
mocassin	IXQs	BH
mocassin deau	IXRz	BD
mochement	IXS2	q
mochène	IXTg	j
modalisateur	IXUD	6
modalisme	IXU9	s
modaliste	IXVp	n
modalité	IXWQ	s
modalité de paiement	IXW8	BT
mode	IXYP	CV
mode darticulation	IXbV	BV
mode de vie	IXak	x
mode demploi	IXcq	3
modeler	IXdh	j
modem	IXeE	h
moderne	IXel	j
modernement	IXfI	1
modernisable	IXf9	1
modernisateur	IXgy	BB
modernisation	IXhz	BA
modernisatrice	IXiz	BA
moderniser	IXjz	BN
modernisme	IXlA	x
moderniste	IXlx	t
modernité	IXme	x
modeste	IXnP	i
modestement	IXnx	0
modestie	IXol	p
modestissime	IXpO	w
modica	yhY	e
modifiabilité	IXp+	+
modifiable	IXq8	t
modificateur	IXrp	7
modificatif	IXsk	y
modification	IXtW	BN
modifier	IXuj	l
modigliana	yh2	r
modillon	IXvI	t
modique	IXv1	f
modiquement	IXwU	t
modiste	IXxB	BM
modolo	yih	e
modon	yi/	h
modulaire	IXyN	o
modulant	IXy1	CC
modularisation	IX03	BD
modulation	IX16	Db
modulation de fréquence	IX5V	Bd
module	IX6y	v
module délasticité	IX7h	Bf
modèle	IX9A	Bh
modèle	IX+h	EU
modèle standard	IYC1	9
modèle économique	IYDy	BG
modène	yjg	f
modélisation	IYE4	BL
modélisme	IYGD	BQ
modéliste	IYHT	BW
modénature	IYIp	x
modérable	IYJa	q
modérateur	IYKE	0
modération	IYK4	1
modératrice	IYLt	1
modérément	IYMi	0
moelle	IYNW	Cv
moelle osseuse	IYQF	BW
moelle spinale	IYRb	3
moelle épinière	IYSS	BB
mogadiscio	yj/	+
moganite	IYTT	q
mogherini	yk9	j
moglia	ylg	g
mogliano	ymA	m
mogliano veneto	ymm	9
mohel	IYT9	g
moi	IYUd	CP
moignon	IYXL	p
moimême	IYWs	f
moine	IYX0	v
moineau	IYYj	j
moineau domestique	IYZG	Bs
moineau espagnol	IYay	/
moineau friquet	IYbx	9
moineau gris	IYcu	6
moineau soulcie	IYdo	4
moinillon	IYeg	u
moinsvalue	IYfO	Bo
moires	ynj	f
mois	IYg2	6
moisi	IYii	6
moisi	IYjc	f
moisir	IYj7	g
moisissure	IYkb	o
moislumière	IYhw	y
moissanite	IYlD	s
moisson	IYlv	BP
moissonneuse	IYm+	C2
moissonneusebatteuse	IYp0	BI
moita	yoC	b
moite	IYq8	a
moitié	IYrW	o
mojito	IYr+	j
mojo alcantara	yod	8
mokil	IYsh	f
molaire	IYtA	y
molalité	IYty	r
molarité	IYud	t
molasse	IYvK	j
molassique	IYvt	o
moldave	ypZ	o
moldavie	yqB	BC
moldu	IYwV	i
mole	IYw3	a
moletage	IYxR	Bs
molina aterno	yrD	3
molinara	yr6	l
moline	ysf	d
molini di triora	ys8	BC
molinie bleue	IYy9	7
molinisme	IYz4	s
molise	yt+	j
molière	yuh	k
mollement	IY0k	o
mollet	IY1M	l
mollificatif	IY1x	0
mollification	IY2l	8
mollo	IY3h	b
molluscicide	IY38	2
mollusque	IY4y	8
molosse de cestoni	IY5u	BL
molossoïde	IY65	y
molvena	yvF	j
molybdate	IY7r	s
molybdoménite	IY8X	7
molybdophyllite	IY9S	9
molybdène	IY+P	u
molybdénite	IY+9	z
molène	IY/w	/
moléculaire	IZAv	w
moléculairement	IZBf	+
molécule	IZCd	p
mombello monferrato	yvo	BM
moment	IZDG	BU
moment angulaire	IZEa	BH
moment de vérité	IZFh	Bh
moment dinertie	IZHC	BJ
momentané	IZIL	u
momentanément	IZI5	Bf
momie	IZKY	f
momifiable	IZK3	t
momification	IZLk	7
momifier	IZMf	m
momo	yw0	Y
momordique	IZNF	1
momos	yxM	g
mon	IZN6	Q
mon cul	IZPD	c
mon dieu	IZOK	5
mon petit doigt ma dit	IZPf	Bm
monacal	IZRF	q
monacalement	IZRv	x
monachisme	IZSg	+
monaco	yxs	BI
monarchie	IZTe	s
monarchie absolue	IZUK	BH
monarchie constitutionnelle	IZVR	Bh
monarchique	IZWy	t
monarchiquement	IZXf	8
monarchisation	IZYb	BC
monarchisme	IZZd	z
monarchiste	IZaQ	u
monarque	IZa+	h
monarquesse	IZbf	x
monastier di treviso	yy0	BN
monastique	IZcQ	p
monastiquement	IZc5	4
monastir	y0B	l
monastère	IZdx	5
moncallier	y0m	q
moncalvo	y1Q	m
monceau	IZeq	l
mondain	IZfP	CB
mondainement	IZhQ	z
monde	IZiD	CW
monde virtuel	IZkZ	8
mondial	y12	j
mondial	IZlV	k
mondialement	IZl5	z
mondialisation	IZms	BB
mondialiser	IZnt	w
mondification	IZod	+
mondovi	y2Z	k
mondragone	y29	t
mone	IZpb	b
monforte dalba	y4/	BB
monforte san giorgio	y3q	BV
monghidoro	y6A	t
mongol	y6t	w
mongol	IZp2	BW
mongol	IZrM	CW
mongole	y7d	n
mongolie	y8E	s
mongolie intérieure	y8w	BL
mongoloïde	IZti	x
monguelfotesido	y97	BC
moniliforme	IZuT	x
monique	y+9	f
monisme	IZvE	l
moniste	IZvp	h
moniteur	IZwK	r
monition	IZw1	s
monitor	IZxh	BL
monitorage	IZys	1
monitrice	IZzh	s
monnaie	IZ0N	Bv
monnaie de siège	IZ18	BD
monnaie hélicoptère	IZ2/	BO
monnaie scripturale	IZ4N	BJ
monnaie unique	IZ5W	1
monnayeur	IZ6L	Bc
monoacide	IZ9d	0
monoatomique	IZ+R	y
monobasique	IZ/D	u
monobloc	IZ/x	p
monobrosse	IaAa	x
monocamérisme	IaBL	+
monocarpique	IaCJ	y
monocaténaire	IaC7	4
monocellulaire	IaDz	4
monochromateur	IaEr	Bh
monochromatique	IaGM	EZ
monochromatiser	IaKl	+
monochrome	IaLj	5
monochromie	IaMc	x
monocistronique	IaNN	8
monocle	IaOJ	Bu
monoclinique	IaP3	u
monoclonal	IaQl	u
monocoque	IaRT	p
monocorde	IaR8	v
monocouche	IaSr	t
monocristal	IaTY	3
monocristallin	IaUP	9
monoculture	IaVM	BO
monoculturel	IaWa	Bi
monocycle	IaX8	s
monocyclique	IaYo	1
monocyte	IaZd	q
monodie	IaaH	m
monodique	Iaat	n
monofonctionnel	IabU	/
monogamie	IacT	BC
monogamique	IadV	BO
monogant	Iaej	u
monogastrique	IafR	CG
monogenèse	IahX	BE
monogrammatique	Iaib	8
monogramme	IajX	x
monographie	IakI	z
monographique	Iak7	0
monogénie	Ialv	v
monogénique	Iame	w
monogénisme	IanO	2
monogéniste	IaoE	y
monogénérique	Iao2	BO
monogénétique	IaqE	4
monokini	Iaq8	BE
monolectique	IasA	y
monolinguisme	Iasy	+
monolithe	Iatw	r
monolithique	Iaub	v
monologique	IavK	w
monologue	Iav6	BQ
monomodal	IaxK	t
monomode	Iax3	o
monomorphisme	Iayf	5
monomoteur	IazY	v
monomythe	Ia0H	p
monomère	Ia0w	t
monométallique	Ia1d	3
monométallisme	IZ7n	+
monométallisme	Ia2U	9
monométhylhydrazine	Ia3R	Ba
mononucléose	Ia4r	3
mononucléé	Ia5i	x
monooxygénase	Ia6T	7
monopalme	Ia7O	s
monoparental	Ia76	+
monophasé	Ia84	n
monophobie	Ia9f	t
monophtongaison	Ia+M	BF
monophtongue	Ia/R	0
monophysisme	IbAF	1
monoplace	IbA6	u
monoplan	IbBo	u
monoplégie	IbCW	y
monopodial	IbDI	w
monopole	IbD4	s
monopole naturel	IbEk	BJ
monopolisant	IbFt	5
monopolisateur	IbGm	/
monopolisation	IbHl	BE
monopoliser	IbIp	6
monopoliste	IbJj	x
monopolistique	IbKU	5
monoprogrammation	IbLN	BL
monopsone	IbMY	t
monoptère	IbNF	s
monopétale	IbNx	u
monopôle	IbOf	q
monorail	IbPJ	r
monorchidie	IbP0	z
monosaccharide	IbQn	8
monosiallitisation	IbRj	BP
monoski	IbSy	o
monosodique	IbTa	v
monosomie	IbUJ	u
monosperme	IbU3	u
monospécifique	IZ8l	4
monospécifique	IbVl	Cb
monostable	IbYA	r
monosulfure	IbYr	z
monosyllabique	IbZe	BP
monosynaptique	Ibat	3
monoterpène	Ibbk	BK
monothéisme	Ibcu	z
monothéiste	Ibdh	9
monothélisme	Ibee	w
monothématique	IbfO	BM
monothérapie	Ibga	1
monotone	IbhP	n
monotonement	Ibh2	2
monotonie	Ibis	u
monotype	Ibja	n
monotype	IbkB	BT
monotypie	IblU	r
monotypique	Ibl/	u
monoville	Ibmt	BE
monoxyde	Ibnx	s
monoxyde dazote	Ibr0	Ba
monoxyde de carbone	Ibod	B4
monoxyde de dihydrogène	IbqV	Bf
monozygote	IbtO	Be
monoétage	Ibus	s
monoïdal	IbvY	w
monoïde	IbwI	o
monoïdéisme	Ibww	2
monoïque	Ibxm	l
monreale	y/c	u
monsampietro morico	zAK	BO
monsampolo del tronto	zBY	BX
monseigneur	IbyL	0
monserrato	zCv	t
monsieur	zDc	k
monsieur	Iby/	Bn
monsieur toutlemonde	Ib0m	BB
monsignor	zEA	x
monstre	Ib1n	BB
monstre marin	Ib2o	8
monstrueusement	Ib3k	9
monstrueux	Ib4h	s
monstruosité	Ib5N	6
monsummano terme	zEx	BA
mont de vénus	Ib7T	BM
mont des oliviers	Ib8f	BT
mont ross	zFx	r
mont saint helens	Ib6H	BM
montage	IcAh	CM
montagna	zIo	m
montagna in valtellina	zJO	Bb
montagnana	zKp	s
montagne	IcCt	5
montagnes rocheuses	IcDm	BD
montagnes russes	IcEp	BW
montagneux	IcF/	BN
montalbano jonico	zLV	BE
montalcino	zMZ	s
montaldo di mondovì	zNF	BP
